2022-07-23 09:55:16,302 INFO: Create train dataset successfully!
2022-07-23 09:55:16,302 INFO: Training: [1000] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Create val dataset successfully!
2022-07-23 09:55:16,303 INFO: Validating: [100] iterations for each epoch
2022-07-23 09:55:16,303 INFO: Preparing for experiment: [trial18]
2022-07-23 09:55:16,863 INFO: Create model successfully! Params: [37.78]K
2022-07-23 09:55:16,863 INFO: Model: "model"
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: Layer (type)                    Output Shape         Param #     Connected to                     
2022-07-23 09:55:16,863 INFO: ==================================================================================================
2022-07-23 09:55:16,863 INFO: input_1 (InputLayer)            [(None, None, None,  0                                            
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d (Conv2D)                 (None, None, None, 2 672         input_1[0][0]                    
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_1 (Conv2D)               (None, None, None, 2 5208        conv2d[0][0]                     
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,863 INFO: conv2d_2 (Conv2D)               (None, None, None, 2 5208        conv2d_1[0][0]                   
2022-07-23 09:55:16,863 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_3 (Conv2D)               (None, None, None, 2 5208        conv2d_2[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_4 (Conv2D)               (None, None, None, 2 5208        conv2d_3[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_5 (Conv2D)               (None, None, None, 2 5208        conv2d_4[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_6 (Conv2D)               (None, None, None, 2 5208        conv2d_5[0][0]                   
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: lambda (Lambda)                 (None, None, None, 2 0           input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO:                                                                  input_1[0][0]                    
2022-07-23 09:55:16,864 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,864 INFO: conv2d_7 (Conv2D)               (None, None, None, 2 5859        conv2d_6[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: add (Add)                       (None, None, None, 2 0           lambda[0][0]                     
2022-07-23 09:55:16,865 INFO:                                                                  conv2d_7[0][0]                   
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: lambda_1 (Lambda)               (None, None, None, 3 0           add[0][0]                        
2022-07-23 09:55:16,865 INFO: ==================================================================================================
2022-07-23 09:55:16,865 INFO: Total params: 37,779
2022-07-23 09:55:16,865 INFO: Trainable params: 37,779
2022-07-23 09:55:16,865 INFO: Non-trainable params: 0
2022-07-23 09:55:16,865 INFO: __________________________________________________________________________________________________
2022-07-23 09:55:16,865 INFO: Start training...
2022-07-23 09:56:01,470 INFO: Epoch: 1 | PSNR: 26.8946 | Loss: 6.3880 | lr: 1.00e-03 | Best_PSNR: 26.8946 | max_value: 255.0 in Epoch [1]
2022-07-23 09:56:41,940 INFO: Epoch: 2 | PSNR: 28.0772 | Loss: 5.9625 | lr: 1.00e-03 | Best_PSNR: 28.0772 | max_value: 255.0 in Epoch [2]
2022-07-23 09:57:20,339 INFO: Epoch: 3 | PSNR: 29.0274 | Loss: 5.9134 | lr: 1.00e-03 | Best_PSNR: 29.0274 | max_value: 255.0 in Epoch [3]
2022-07-23 09:57:58,457 INFO: Epoch: 4 | PSNR: 29.3921 | Loss: 5.8850 | lr: 1.00e-03 | Best_PSNR: 29.3921 | max_value: 255.0 in Epoch [4]
2022-07-23 09:58:35,993 INFO: Epoch: 5 | PSNR: 29.5136 | Loss: 5.8550 | lr: 1.00e-03 | Best_PSNR: 29.5136 | max_value: 255.0 in Epoch [5]
2022-07-23 09:59:13,187 INFO: Epoch: 6 | PSNR: 29.5682 | Loss: 5.8611 | lr: 1.00e-03 | Best_PSNR: 29.5682 | max_value: 255.0 in Epoch [6]
2022-07-23 09:59:50,741 INFO: Epoch: 7 | PSNR: 29.6013 | Loss: 5.8308 | lr: 1.00e-03 | Best_PSNR: 29.6013 | max_value: 255.0 in Epoch [7]
2022-07-23 10:00:27,774 INFO: Epoch: 8 | PSNR: 29.6354 | Loss: 5.8140 | lr: 1.00e-03 | Best_PSNR: 29.6354 | max_value: 255.0 in Epoch [8]
2022-07-23 10:01:04,510 INFO: Epoch: 9 | PSNR: 29.6990 | Loss: 5.7691 | lr: 1.00e-03 | Best_PSNR: 29.6990 | max_value: 255.0 in Epoch [9]
2022-07-23 10:01:42,472 INFO: Epoch: 10 | PSNR: 29.7691 | Loss: 5.7263 | lr: 1.00e-03 | Best_PSNR: 29.7691 | max_value: 255.0 in Epoch [10]
2022-07-23 10:02:20,529 INFO: Epoch: 11 | PSNR: 29.8159 | Loss: 5.6949 | lr: 1.00e-03 | Best_PSNR: 29.8159 | max_value: 255.0 in Epoch [11]
2022-07-23 10:02:58,444 INFO: Epoch: 12 | PSNR: 29.8482 | Loss: 5.6757 | lr: 1.00e-03 | Best_PSNR: 29.8482 | max_value: 255.0 in Epoch [12]
2022-07-23 10:03:36,642 INFO: Epoch: 13 | PSNR: 29.8675 | Loss: 5.6542 | lr: 1.00e-03 | Best_PSNR: 29.8675 | max_value: 255.0 in Epoch [13]
2022-07-23 10:04:16,167 INFO: Epoch: 14 | PSNR: 29.8801 | Loss: 5.6687 | lr: 1.00e-03 | Best_PSNR: 29.8801 | max_value: 255.0 in Epoch [14]
2022-07-23 10:04:55,313 INFO: Epoch: 15 | PSNR: 29.8971 | Loss: 5.6405 | lr: 1.00e-03 | Best_PSNR: 29.8971 | max_value: 255.0 in Epoch [15]
2022-07-23 10:05:34,300 INFO: Epoch: 16 | PSNR: 29.9069 | Loss: 5.6806 | lr: 1.00e-03 | Best_PSNR: 29.9069 | max_value: 255.0 in Epoch [16]
2022-07-23 10:06:13,651 INFO: Epoch: 17 | PSNR: 29.9159 | Loss: 5.6838 | lr: 1.00e-03 | Best_PSNR: 29.9159 | max_value: 255.0 in Epoch [17]
2022-07-23 10:06:52,411 INFO: Epoch: 18 | PSNR: 29.9249 | Loss: 5.6616 | lr: 1.00e-03 | Best_PSNR: 29.9249 | max_value: 255.0 in Epoch [18]
2022-07-23 10:07:29,563 INFO: Epoch: 19 | PSNR: 29.9319 | Loss: 5.6837 | lr: 1.00e-03 | Best_PSNR: 29.9319 | max_value: 255.0 in Epoch [19]
2022-07-23 10:08:07,450 INFO: Epoch: 20 | PSNR: 29.9386 | Loss: 5.6436 | lr: 1.00e-03 | Best_PSNR: 29.9386 | max_value: 255.0 in Epoch [20]
2022-07-23 10:08:45,518 INFO: Epoch: 21 | PSNR: 29.9447 | Loss: 5.6378 | lr: 1.00e-03 | Best_PSNR: 29.9447 | max_value: 255.0 in Epoch [21]
