2022-07-23 20:11:31,688 INFO: Create train dataset successfully!
2022-07-23 20:11:31,688 INFO: Training: [1000] iterations for each epoch
2022-07-23 20:11:31,688 INFO: Create val dataset successfully!
2022-07-23 20:11:31,688 INFO: Validating: [100] iterations for each epoch
2022-07-23 20:11:31,688 INFO: Preparing for experiment: [trial16_clip]
2022-07-23 20:11:39,080 INFO: Model: "model"
2022-07-23 20:11:39,080 INFO: _________________________________________________________________
2022-07-23 20:11:39,080 INFO: Layer (type)                 Output Shape              Param #   
2022-07-23 20:11:39,080 INFO: =================================================================
2022-07-23 20:11:39,080 INFO: input_1 (InputLayer)         [(None, None, None, 3)]   0         
2022-07-23 20:11:39,080 INFO: _________________________________________________________________
2022-07-23 20:11:39,081 INFO: quantize_layer (QuantizeLaye (None, None, None, 3)     3         
2022-07-23 20:11:39,081 INFO: _________________________________________________________________
2022-07-23 20:11:39,081 INFO: quant_conv2d (QuantizeWrappe (None, None, None, 27)    813       
2022-07-23 20:11:39,081 INFO: _________________________________________________________________
2022-07-23 20:11:39,081 INFO: quant_conv2d_1 (QuantizeWrap (None, None, None, 27)    6645      
2022-07-23 20:11:39,081 INFO: _________________________________________________________________
2022-07-23 20:11:39,081 INFO: quant_conv2d_2 (QuantizeWrap (None, None, None, 27)    6645      
2022-07-23 20:11:39,081 INFO: _________________________________________________________________
2022-07-23 20:11:39,081 INFO: quant_conv2d_3 (QuantizeWrap (None, None, None, 27)    6645      
2022-07-23 20:11:39,081 INFO: _________________________________________________________________
2022-07-23 20:11:39,081 INFO: quant_conv2d_4 (QuantizeWrap (None, None, None, 27)    6645      
2022-07-23 20:11:39,081 INFO: _________________________________________________________________
2022-07-23 20:11:39,082 INFO: quant_conv2d_5 (QuantizeWrap (None, None, None, 27)    6645      
2022-07-23 20:11:39,082 INFO: _________________________________________________________________
2022-07-23 20:11:39,082 INFO: quant_conv2d_6 (QuantizeWrap (None, None, None, 27)    6645      
2022-07-23 20:11:39,082 INFO: _________________________________________________________________
2022-07-23 20:11:39,082 INFO: quant_conv2d_7 (QuantizeWrap (None, None, None, 27)    813       
2022-07-23 20:11:39,082 INFO: _________________________________________________________________
2022-07-23 20:11:39,082 INFO: quant_lambda (QuantizeWrappe (None, None, None, 3)     1         
2022-07-23 20:11:39,082 INFO: =================================================================
2022-07-23 20:11:39,082 INFO: Total params: 41,500
2022-07-23 20:11:39,082 INFO: Trainable params: 41,040
2022-07-23 20:11:39,083 INFO: Non-trainable params: 460
2022-07-23 20:11:39,083 INFO: _________________________________________________________________
2022-07-23 20:11:39,083 INFO: Start training...
2022-07-23 20:12:49,453 INFO: Epoch: 1 | PSNR: 29.9895 | Loss: 5.5983 | lr: 0.00e+00 | Best_PSNR: 29.9895 | max_value: 255.0 in Epoch [1]
2022-07-23 20:13:49,879 INFO: Epoch: 2 | PSNR: 29.9868 | Loss: 5.6201 | lr: 0.00e+00 | Best_PSNR: 29.9895 | max_value: 255.0 in Epoch [1]
2022-07-23 20:14:46,573 INFO: Epoch: 3 | PSNR: 29.9879 | Loss: 5.6031 | lr: 0.00e+00 | Best_PSNR: 29.9895 | max_value: 255.0 in Epoch [1]
2022-07-23 20:15:44,478 INFO: Epoch: 4 | PSNR: 29.9910 | Loss: 5.5951 | lr: 0.00e+00 | Best_PSNR: 29.9910 | max_value: 255.0 in Epoch [4]
2022-07-23 20:16:42,400 INFO: Epoch: 5 | PSNR: 29.9938 | Loss: 5.6600 | lr: 0.00e+00 | Best_PSNR: 29.9938 | max_value: 255.0 in Epoch [5]
2022-07-23 20:17:39,834 INFO: Epoch: 6 | PSNR: 29.9856 | Loss: 5.6169 | lr: 0.00e+00 | Best_PSNR: 29.9938 | max_value: 255.0 in Epoch [5]
2022-07-23 20:18:37,511 INFO: Epoch: 7 | PSNR: 30.0057 | Loss: 5.6017 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 255.0 in Epoch [7]
2022-07-23 20:19:34,972 INFO: Epoch: 8 | PSNR: 29.9995 | Loss: 5.6863 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 255.0 in Epoch [7]
2022-07-23 20:20:31,873 INFO: Epoch: 9 | PSNR: 29.9835 | Loss: 5.6510 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 255.0 in Epoch [7]
2022-07-23 20:21:29,121 INFO: Epoch: 10 | PSNR: 29.9755 | Loss: 5.6232 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 255.0 in Epoch [7]
2022-07-23 20:22:26,579 INFO: Epoch: 11 | PSNR: 29.9863 | Loss: 5.6029 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 254.9977569580078 in Epoch [7]
2022-07-23 20:23:24,757 INFO: Epoch: 12 | PSNR: 29.9964 | Loss: 5.6441 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 254.9977569580078 in Epoch [7]
2022-07-23 20:24:22,701 INFO: Epoch: 13 | PSNR: 29.9983 | Loss: 5.6310 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 254.9977569580078 in Epoch [7]
2022-07-23 20:25:19,615 INFO: Epoch: 14 | PSNR: 29.9935 | Loss: 5.6889 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 254.9977569580078 in Epoch [7]
2022-07-23 20:26:17,137 INFO: Epoch: 15 | PSNR: 29.9961 | Loss: 5.5874 | lr: 0.00e+00 | Best_PSNR: 30.0057 | max_value: 254.9977569580078 in Epoch [7]
